0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i', '-g', 'ganache-cli' ]
2 info using npm@6.14.4
3 info using node@v10.19.0
4 verbose npm-session 1141634c8806a46f
5 silly install loadCurrentTree
6 silly install readGlobalPackageData
7 http fetch GET 200 https://registry.npmjs.org/ganache-cli 424ms
8 http fetch GET 200 https://registry.npmjs.org/ganache-cli/-/ganache-cli-6.9.1.tgz 2309ms
9 silly pacote tag manifest for ganache-cli@latest fetched in 2788ms
10 timing stage:loadCurrentTree Completed in 2842ms
11 silly install loadIdealTree
12 silly install cloneCurrentTreeToIdealTree
13 timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
14 silly install loadShrinkwrap
15 timing stage:loadIdealTree:loadShrinkwrap Completed in 3ms
16 silly install loadAllDepsIntoIdealTree
17 silly resolveWithNewModule ganache-cli@6.9.1 checking installable status
18 silly tarball trying https://registry.npmjs.org/ganache-cli/-/ganache-cli-6.9.1.tgz by hash: sha512-VPBumkNUZzXDRQwVOby5YyQpd5t1clkr06xMgB28lZdEIn5ht1GMwUskOTFOAxdkQ4J12IWP0gdeacVRGowqbA==
19 silly extract https://registry.npmjs.org/ganache-cli/-/ganache-cli-6.9.1.tgz extracted to /tmp/npm-14290-15b3fdd5/unpack-23961455 (2163ms)
20 silly addBundled read tarball
454 silly decomposeActions finalize sha.js@2.4.11
455 silly decomposeActions refresh-package-json sha.js@2.4.11
456 silly decomposeActions preinstall create-hash@1.2.0
457 silly decomposeActions build create-hash@1.2.0
458 silly decomposeActions install create-hash@1.2.0
459 silly decomposeActions postinstall create-hash@1.2.0
460 silly decomposeActions finalize create-hash@1.2.0
461 silly decomposeActions refresh-package-json create-hash@1.2.0
462 silly decomposeActions preinstall browserify-aes@1.2.0
463 silly decomposeActions build browserify-aes@1.2.0
464 silly decomposeActions install browserify-aes@1.2.0
465 silly decomposeActions postinstall browserify-aes@1.2.0
466 silly decomposeActions finalize browserify-aes@1.2.0
467 silly decomposeActions refresh-package-json browserify-aes@1.2.0
468 silly decomposeActions preinstall create-hmac@1.1.7
469 silly decomposeActions build create-hmac@1.1.7
470 silly decomposeActions install create-hmac@1.1.7
471 silly decomposeActions postinstall create-hmac@1.1.7
472 silly decomposeActions finalize create-hmac@1.1.7
473 silly decomposeActions refresh-package-json create-hmac@1.1.7
474 silly decomposeActions preinstall drbg.js@1.0.1
475 silly decomposeActions build drbg.js@1.0.1
476 silly decomposeActions install drbg.js@1.0.1
477 silly decomposeActions postinstall drbg.js@1.0.1
478 silly decomposeActions finalize drbg.js@1.0.1
479 silly decomposeActions refresh-package-json drbg.js@1.0.1
480 silly decomposeActions preinstall secp256k1@3.7.1
481 silly decomposeActions build secp256k1@3.7.1
482 silly decomposeActions install secp256k1@3.7.1
483 silly decomposeActions postinstall secp256k1@3.7.1
484 silly decomposeActions finalize secp256k1@3.7.1
485 silly decomposeActions refresh-package-json secp256k1@3.7.1
486 silly decomposeActions preinstall shebang-regex@1.0.0
487 silly decomposeActions build shebang-regex@1.0.0
488 silly decomposeActions install shebang-regex@1.0.0
489 silly decomposeActions postinstall shebang-regex@1.0.0
490 silly decomposeActions finalize shebang-regex@1.0.0
491 silly decomposeActions refresh-package-json shebang-regex@1.0.0
492 silly decomposeActions preinstall shebang-command@1.2.0
493 silly decomposeActions build shebang-command@1.2.0
494 silly decomposeActions install shebang-command@1.2.0
495 silly decomposeActions postinstall shebang-command@1.2.0
496 silly decomposeActions finalize shebang-command@1.2.0
497 silly decomposeActions refresh-package-json shebang-command@1.2.0
498 silly decomposeActions preinstall signal-exit@3.0.2
499 silly decomposeActions build signal-exit@3.0.2
500 silly decomposeActions install signal-exit@3.0.2
501 silly decomposeActions postinstall signal-exit@3.0.2
502 silly decomposeActions finalize signal-exit@3.0.2
503 silly decomposeActions refresh-package-json signal-exit@3.0.2
504 silly decomposeActions preinstall source-map@0.6.1
505 silly decomposeActions build source-map@0.6.1
506 silly decomposeActions install source-map@0.6.1
507 silly decomposeActions postinstall source-map@0.6.1
508 silly decomposeActions finalize source-map@0.6.1
509 silly decomposeActions refresh-package-json source-map@0.6.1
510 silly decomposeActions preinstall strip-ansi@5.2.0
511 silly decomposeActions build strip-ansi@5.2.0
512 silly decomposeActions install strip-ansi@5.2.0
513 silly decomposeActions postinstall strip-ansi@5.2.0
514 silly decomposeActions finalize strip-ansi@5.2.0
515 silly decomposeActions refresh-package-json strip-ansi@5.2.0
516 silly decomposeActions preinstall string-width@3.1.0
517 silly decomposeActions build string-width@3.1.0
518 silly decomposeActions install string-width@3.1.0
519 silly decomposeActions postinstall string-width@3.1.0
520 silly decomposeActions finalize string-width@3.1.0
521 silly decomposeActions refresh-package-json string-width@3.1.0
522 silly decomposeActions preinstall strip-eof@1.0.0
523 silly decomposeActions build strip-eof@1.0.0
524 silly decomposeActions install strip-eof@1.0.0
525 silly decomposeActions postinstall strip-eof@1.0.0
526 silly decomposeActions finalize strip-eof@1.0.0
527 silly decomposeActions refresh-package-json strip-eof@1.0.0
528 silly decomposeActions preinstall strip-hex-prefix@1.0.0
529 silly decomposeActions build strip-hex-prefix@1.0.0
530 silly decomposeActions install strip-hex-prefix@1.0.0
531 silly decomposeActions postinstall strip-hex-prefix@1.0.0
532 silly decomposeActions finalize strip-hex-prefix@1.0.0
533 silly decomposeActions refresh-package-json strip-hex-prefix@1.0.0
534 silly decomposeActions preinstall ethjs-util@0.1.6
535 silly decomposeActions build ethjs-util@0.1.6
536 silly decomposeActions install ethjs-util@0.1.6
537 silly decomposeActions postinstall ethjs-util@0.1.6
538 silly decomposeActions finalize ethjs-util@0.1.6
539 silly decomposeActions refresh-package-json ethjs-util@0.1.6
540 silly decomposeActions preinstall which@1.3.1
541 silly decomposeActions build which@1.3.1
542 silly decomposeActions install which@1.3.1
543 silly decomposeActions postinstall which@1.3.1
544 silly decomposeActions finalize which@1.3.1
545 silly decomposeActions refresh-package-json which@1.3.1
546 silly decomposeActions preinstall cross-spawn@6.0.5
547 silly decomposeActions build cross-spawn@6.0.5
548 silly decomposeActions install cross-spawn@6.0.5
549 silly decomposeActions postinstall cross-spawn@6.0.5
550 silly decomposeActions finalize cross-spawn@6.0.5
551 silly decomposeActions refresh-package-json cross-spawn@6.0.5
552 silly decomposeActions preinstall which-module@2.0.0
553 silly decomposeActions build which-module@2.0.0
554 silly decomposeActions install which-module@2.0.0
555 silly decomposeActions postinstall which-module@2.0.0
556 silly decomposeActions finalize which-module@2.0.0
557 silly decomposeActions refresh-package-json which-module@2.0.0
558 silly decomposeActions preinstall wrap-ansi@5.1.0
559 silly decomposeActions build wrap-ansi@5.1.0
560 silly decomposeActions install wrap-ansi@5.1.0
561 silly decomposeActions postinstall wrap-ansi@5.1.0
562 silly decomposeActions finalize wrap-ansi@5.1.0
563 silly decomposeActions refresh-package-json wrap-ansi@5.1.0
564 silly decomposeActions preinstall cliui@5.0.0
565 silly decomposeActions build cliui@5.0.0
566 silly decomposeActions install cliui@5.0.0
567 silly decomposeActions postinstall cliui@5.0.0
568 silly decomposeActions finalize cliui@5.0.0
569 silly decomposeActions refresh-package-json cliui@5.0.0
570 silly decomposeActions preinstall wrappy@1.0.2
571 silly decomposeActions build wrappy@1.0.2
572 silly decomposeActions install wrappy@1.0.2
573 silly decomposeActions postinstall wrappy@1.0.2
574 silly decomposeActions finalize wrappy@1.0.2
575 silly decomposeActions refresh-package-json wrappy@1.0.2
576 silly decomposeActions preinstall once@1.4.0
577 silly decomposeActions build once@1.4.0
578 silly decomposeActions install once@1.4.0
579 silly decomposeActions postinstall once@1.4.0
580 silly decomposeActions finalize once@1.4.0
581 silly decomposeActions refresh-package-json once@1.4.0
582 silly decomposeActions preinstall end-of-stream@1.4.1
583 silly decomposeActions build end-of-stream@1.4.1
584 silly decomposeActions install end-of-stream@1.4.1
585 silly decomposeActions postinstall end-of-stream@1.4.1
586 silly decomposeActions finalize end-of-stream@1.4.1
587 silly decomposeActions refresh-package-json end-of-stream@1.4.1
588 silly decomposeActions preinstall pump@3.0.0
589 silly decomposeActions build pump@3.0.0
590 silly decomposeActions install pump@3.0.0
591 silly decomposeActions postinstall pump@3.0.0
592 silly decomposeActions finalize pump@3.0.0
593 silly decomposeActions refresh-package-json pump@3.0.0
594 silly decomposeActions preinstall get-stream@4.1.0
595 silly decomposeActions build get-stream@4.1.0
596 silly decomposeActions install get-stream@4.1.0
597 silly decomposeActions postinstall get-stream@4.1.0
598 silly decomposeActions finalize get-stream@4.1.0
599 silly decomposeActions refresh-package-json get-stream@4.1.0
600 silly decomposeActions preinstall execa@1.0.0
601 silly decomposeActions build execa@1.0.0
602 silly decomposeActions install execa@1.0.0
603 silly decomposeActions postinstall execa@1.0.0
604 silly decomposeActions finalize execa@1.0.0
605 silly decomposeActions refresh-package-json execa@1.0.0
606 silly decomposeActions preinstall os-locale@3.1.0
607 silly decomposeActions build os-locale@3.1.0
608 silly decomposeActions install os-locale@3.1.0
609 silly decomposeActions postinstall os-locale@3.1.0
610 silly decomposeActions finalize os-locale@3.1.0
611 silly decomposeActions refresh-package-json os-locale@3.1.0
612 silly decomposeActions preinstall y18n@4.0.0
613 silly decomposeActions build y18n@4.0.0
614 silly decomposeActions install y18n@4.0.0
615 silly decomposeActions postinstall y18n@4.0.0
616 silly decomposeActions finalize y18n@4.0.0
617 silly decomposeActions refresh-package-json y18n@4.0.0
618 silly decomposeActions preinstall yargs-parser@13.1.1
619 silly decomposeActions build yargs-parser@13.1.1
620 silly decomposeActions install yargs-parser@13.1.1
621 silly decomposeActions postinstall yargs-parser@13.1.1
622 silly decomposeActions finalize yargs-parser@13.1.1
623 silly decomposeActions refresh-package-json yargs-parser@13.1.1
624 silly decomposeActions preinstall ethereumjs-util@6.1.0
625 silly decomposeActions build ethereumjs-util@6.1.0
626 silly decomposeActions install ethereumjs-util@6.1.0
627 silly decomposeActions postinstall ethereumjs-util@6.1.0
628 silly decomposeActions finalize ethereumjs-util@6.1.0
629 silly decomposeActions refresh-package-json ethereumjs-util@6.1.0
630 silly decomposeActions preinstall source-map-support@0.5.12
631 silly decomposeActions build source-map-support@0.5.12
632 silly decomposeActions install source-map-support@0.5.12
633 silly decomposeActions postinstall source-map-support@0.5.12
634 silly decomposeActions finalize source-map-support@0.5.12
635 silly decomposeActions refresh-package-json source-map-support@0.5.12
636 silly decomposeActions preinstall yargs@13.2.4
637 silly decomposeActions build yargs@13.2.4
638 silly decomposeActions install yargs@13.2.4
639 silly decomposeActions postinstall yargs@13.2.4
640 silly decomposeActions finalize yargs@13.2.4
641 silly decomposeActions refresh-package-json yargs@13.2.4
642 silly decomposeActions preinstall ganache-cli@6.9.1
643 silly decomposeActions build ganache-cli@6.9.1
644 silly decomposeActions install ganache-cli@6.9.1
645 silly decomposeActions postinstall ganache-cli@6.9.1
646 silly decomposeActions finalize ganache-cli@6.9.1
647 silly decomposeActions refresh-package-json ganache-cli@6.9.1
648 silly install executeActions
649 silly doSerial global-install 530
650 verbose correctMkdir /root/.npm/_locks correctMkdir not in flight; initializing
651 verbose lock using /root/.npm/_locks/staging-3a08f0df5026584d.lock for /usr/local/lib/node_modules/.staging
652 silly doParallel extract 1
653 silly extract ganache-cli@6.9.1
654 silly tarball trying ganache-cli@latest by hash: sha512-VPBumkNUZzXDRQwVOby5YyQpd5t1clkr06xMgB28lZdEIn5ht1GMwUskOTFOAxdkQ4J12IWP0gdeacVRGowqbA==
655 silly extract ganache-cli@latest extracted to /usr/local/lib/node_modules/.staging/ganache-cli-ffd8a91f (2147ms)
656 timing action:extract Completed in 2255ms
657 silly doReverseSerial unbuild 530
658 silly doSerial remove 530
659 silly doSerial move 530
660 silly doSerial finalize 530
661 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/ansi-regex
662 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/bn.js
663 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/brorand
664 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/buffer-from
665 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/buffer-xor
666 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/camelcase
667 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/color-name
668 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/color-convert
669 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/ansi-styles
670 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/decamelize
671 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/emoji-regex
672 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/file-uri-to-path
673 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/bindings
674 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/get-caller-file
675 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/inherits
676 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/invert-kv
677 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/is-fullwidth-code-point
678 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/is-hex-prefixed
679 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/is-stream
680 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/isexe
681 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/lcid
682 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/mimic-fn
683 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/minimalistic-assert
684 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/hash.js
685 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/minimalistic-crypto-utils
686 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/hmac-drbg
687 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/elliptic
688 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/nan
689 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/nice-try
690 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/p-defer
691 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/map-age-cleaner
692 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/p-finally
693 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/p-is-promise
694 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/mem
695 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/p-try
696 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/p-limit
697 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/p-locate
698 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/path-exists
699 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/locate-path
700 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/find-up
701 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/path-key
702 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/npm-run-path
703 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/require-directory
704 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/require-main-filename
705 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/safe-buffer
706 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/bip66
707 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/cipher-base
708 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/hash-base
709 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/ripemd160
710 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/keccak
711 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/md5.js
712 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/evp_bytestokey
713 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/rlp
714 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/semver
715 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/set-blocking
716 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/sha.js
717 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/create-hash
718 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/browserify-aes
719 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/create-hmac
720 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/drbg.js
721 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/secp256k1
722 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/shebang-regex
723 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/shebang-command
724 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/signal-exit
725 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/source-map
726 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/strip-ansi
727 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/string-width
728 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/strip-eof
729 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/strip-hex-prefix
730 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/ethjs-util
731 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/which
732 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/cross-spawn
733 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/which-module
734 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/wrap-ansi
735 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/cliui
736 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/wrappy
737 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/once
738 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/end-of-stream
739 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/pump
740 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/get-stream
741 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/execa
742 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/os-locale
743 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/y18n
744 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/yargs-parser
745 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/ethereumjs-util
746 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/source-map-support
747 silly finalize /usr/local/lib/node_modules/ganache-cli/node_modules/yargs
748 silly finalize /usr/local/lib/node_modules/ganache-cli
749 timing action:finalize Completed in 356ms
750 silly doParallel refresh-package-json 88
751 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/ansi-regex
752 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/bn.js
753 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/brorand
754 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/buffer-from
755 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/buffer-xor
756 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/camelcase
757 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/color-name
758 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/color-convert
759 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/ansi-styles
760 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/decamelize
761 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/emoji-regex
762 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/file-uri-to-path
763 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/bindings
764 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/get-caller-file
765 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/inherits
766 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/invert-kv
767 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/is-fullwidth-code-point
768 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/is-hex-prefixed
769 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/is-stream
770 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/isexe
771 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/lcid
772 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/mimic-fn
773 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/minimalistic-assert
774 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/hash.js
775 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/minimalistic-crypto-utils
776 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/hmac-drbg
777 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/elliptic
778 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/nan
779 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/nice-try
780 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/p-defer
781 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/map-age-cleaner
782 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/p-finally
783 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/p-is-promise
784 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/mem
785 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/p-try
786 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/p-limit
787 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/p-locate
788 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/path-exists
789 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/locate-path
790 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/find-up
791 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/path-key
792 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/npm-run-path
793 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/require-directory
794 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/require-main-filename
795 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/safe-buffer
796 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/bip66
797 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/cipher-base
798 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/hash-base
799 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/ripemd160
800 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/keccak
801 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli
802 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/yargs
803 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/source-map-support
804 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/ethereumjs-util
805 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/yargs-parser
806 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/y18n
807 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/os-locale
808 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/execa
809 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/get-stream
810 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/pump
811 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/end-of-stream
812 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/once
813 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/wrappy
814 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/cliui
815 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/wrap-ansi
816 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/which-module
817 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/cross-spawn
818 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/which
819 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/ethjs-util
820 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/strip-hex-prefix
821 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/strip-eof
822 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/string-width
823 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/strip-ansi
824 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/source-map
825 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/signal-exit
826 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/shebang-command
827 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/shebang-regex
828 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/secp256k1
829 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/drbg.js
830 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/create-hmac
831 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/browserify-aes
832 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/create-hash
833 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/sha.js
834 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/set-blocking
835 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/semver
836 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/rlp
837 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/evp_bytestokey
838 silly refresh-package-json /usr/local/lib/node_modules/ganache-cli/node_modules/md5.js
839 timing action:refresh-package-json Completed in 615ms
840 silly doParallel preinstall 88
841 silly preinstall ansi-regex@4.1.0
842 info lifecycle ansi-regex@4.1.0~preinstall: ansi-regex@4.1.0
843 silly preinstall bn.js@4.11.8
844 info lifecycle bn.js@4.11.8~preinstall: bn.js@4.11.8
845 silly preinstall brorand@1.1.0
846 info lifecycle brorand@1.1.0~preinstall: brorand@1.1.0
847 silly preinstall buffer-from@1.1.1
848 info lifecycle buffer-from@1.1.1~preinstall: buffer-from@1.1.1
849 silly preinstall buffer-xor@1.0.3
850 info lifecycle buffer-xor@1.0.3~preinstall: buffer-xor@1.0.3
851 silly preinstall camelcase@5.3.1
852 info lifecycle camelcase@5.3.1~preinstall: camelcase@5.3.1
853 silly preinstall color-name@1.1.3
854 info lifecycle color-name@1.1.3~preinstall: color-name@1.1.3
855 silly preinstall color-convert@1.9.3
856 info lifecycle color-convert@1.9.3~preinstall: color-convert@1.9.3
857 silly preinstall ansi-styles@3.2.1
858 info lifecycle ansi-styles@3.2.1~preinstall: ansi-styles@3.2.1
859 silly preinstall decamelize@1.2.0
860 info lifecycle decamelize@1.2.0~preinstall: decamelize@1.2.0
861 silly preinstall emoji-regex@7.0.3
862 info lifecycle emoji-regex@7.0.3~preinstall: emoji-regex@7.0.3
863 silly preinstall file-uri-to-path@1.0.0
864 info lifecycle file-uri-to-path@1.0.0~preinstall: file-uri-to-path@1.0.0
865 silly preinstall bindings@1.5.0
866 info lifecycle bindings@1.5.0~preinstall: bindings@1.5.0
867 silly preinstall get-caller-file@2.0.5
868 info lifecycle get-caller-file@2.0.5~preinstall: get-caller-file@2.0.5
869 silly preinstall inherits@2.0.4
870 info lifecycle inherits@2.0.4~preinstall: inherits@2.0.4
871 silly preinstall invert-kv@2.0.0
